Cycle,Date,Time,Device
1,07/05/2025,04:51:23,0
1,07/05/2025,04:51:41,0
1,07/05/2025,04:51:59,3
1,07/05/2025,04:52:17,0
1,07/05/2025,04:52:36,0
1,07/05/2025,04:52:54,1
1,07/05/2025,04:53:12,0
1,07/05/2025,04:53:30,1
1,07/05/2025,04:53:49,0
1,07/05/2025,04:54:07,0
1,07/05/2025,04:54:25,0
1,07/05/2025,04:54:43,0
1,07/05/2025,04:55:01,0
1,07/05/2025,04:55:19,0
1,07/05/2025,04:55:38,0
1,07/05/2025,04:55:56,0
1,07/05/2025,04:56:14,0
1,07/05/2025,04:56:32,0
1,07/05/2025,04:56:51,1
1,07/05/2025,04:57:09,0
1,07/05/2025,04:57:27,0
1,07/05/2025,04:57:45,0
1,07/05/2025,04:58:04,1
1,07/05/2025,04:58:22,0
1,07/05/2025,04:58:40,0
1,07/05/2025,04:58:58,0
1,07/05/2025,04:59:17,0
1,07/05/2025,04:59:35,1
1,07/05/2025,04:59:53,0
1,07/05/2025,05:00:11,0
1,07/05/2025,05:00:30,2
1,07/05/2025,05:00:48,3
1,07/05/2025,05:01:06,0
1,07/05/2025,05:01:24,0
1,07/05/2025,05:01:43,0
1,07/05/2025,05:02:01,1
1,07/05/2025,05:02:19,0
1,07/05/2025,05:02:37,1
1,07/05/2025,05:02:55,0
1,07/05/2025,05:03:14,1
1,07/05/2025,05:03:32,0
1,07/05/2025,05:03:50,1
1,07/05/2025,05:04:08,0
1,07/05/2025,05:04:27,2
1,07/05/2025,05:04:45,1
1,07/05/2025,05:05:03,1
1,07/05/2025,05:05:21,0
1,07/05/2025,05:05:39,2
1,07/05/2025,05:05:58,0
1,07/05/2025,05:06:16,3
1,07/05/2025,05:06:34,0
1,07/05/2025,05:06:52,1
1,07/05/2025,05:07:10,1
1,07/05/2025,05:07:28,0
1,07/05/2025,05:07:47,0
1,07/05/2025,05:08:05,0
1,07/05/2025,05:08:23,1
1,07/05/2025,05:08:41,0
1,07/05/2025,05:09:00,0
1,07/05/2025,05:09:18,0
1,07/05/2025,05:09:36,0
1,07/05/2025,05:09:54,1
1,07/05/2025,05:10:13,0
1,07/05/2025,05:10:31,0
1,07/05/2025,05:10:49,2
1,07/05/2025,05:11:07,0
1,07/05/2025,05:11:25,1
1,07/05/2025,05:11:44,3
1,07/05/2025,05:12:02,0
1,07/05/2025,05:12:20,0
1,07/05/2025,05:12:38,0
1,07/05/2025,05:12:56,0
1,07/05/2025,05:13:15,1
1,07/05/2025,05:13:33,2
1,07/05/2025,05:13:51,2
1,07/05/2025,05:14:09,0
1,07/05/2025,05:14:28,2
1,07/05/2025,05:14:46,2
1,07/05/2025,05:15:04,1
1,07/05/2025,05:15:22,0
1,07/05/2025,05:15:41,0
1,07/05/2025,05:15:59,2
1,07/05/2025,05:16:17,1
1,07/05/2025,05:16:35,1
1,07/05/2025,05:16:54,1
1,07/05/2025,05:17:12,1
1,07/05/2025,05:17:30,3
1,07/05/2025,05:17:48,3
1,07/05/2025,05:18:06,1
1,07/05/2025,05:18:25,0
1,07/05/2025,05:18:43,1
1,07/05/2025,05:19:01,0
1,07/05/2025,05:19:19,1
1,07/05/2025,05:19:38,1
1,07/05/2025,05:19:56,2
1,07/05/2025,05:20:14,2
1,07/05/2025,05:20:32,0
1,07/05/2025,05:20:50,1
1,07/05/2025,05:21:09,0
1,07/05/2025,05:21:27,0
1,07/05/2025,05:21:45,2
1,07/05/2025,05:22:03,1
1,07/05/2025,05:22:22,1
1,07/05/2025,05:22:40,3
1,07/05/2025,05:22:58,1
1,07/05/2025,05:23:17,0
1,07/05/2025,05:23:35,1
1,07/05/2025,05:23:53,1
1,07/05/2025,05:24:11,2
1,07/05/2025,05:24:30,1
1,07/05/2025,05:24:48,1
1,07/05/2025,05:25:06,1
1,07/05/2025,05:25:24,1
1,07/05/2025,05:25:43,0
1,07/05/2025,05:26:01,0
1,07/05/2025,05:26:19,1
1,07/05/2025,05:26:38,0
1,07/05/2025,05:26:56,0
1,07/05/2025,05:27:14,0
1,07/05/2025,05:27:32,3
1,07/05/2025,05:27:51,0
1,07/05/2025,05:28:09,1
1,07/05/2025,05:28:27,0
1,07/05/2025,05:28:45,3
1,07/05/2025,05:29:03,0
1,07/05/2025,05:29:22,2
1,07/05/2025,05:29:40,3
1,07/05/2025,05:29:58,2
1,07/05/2025,05:30:16,2
1,07/05/2025,05:30:35,2
1,07/05/2025,05:30:53,2
1,07/05/2025,05:31:11,1
1,07/05/2025,05:31:29,1
1,07/05/2025,05:31:48,1
1,07/05/2025,05:32:06,0
1,07/05/2025,05:32:24,1
1,07/05/2025,05:32:43,2
1,07/05/2025,05:33:01,1
1,07/05/2025,05:33:19,2
1,07/05/2025,05:33:38,3
1,07/05/2025,05:33:56,2
1,07/05/2025,05:34:14,2
1,07/05/2025,05:34:32,0
1,07/05/2025,05:34:51,0
1,07/05/2025,05:35:09,1
1,07/05/2025,05:35:27,3
1,07/05/2025,05:35:45,3
1,07/05/2025,05:36:04,1
1,07/05/2025,05:36:22,0
1,07/05/2025,05:36:40,1
1,07/05/2025,05:36:58,0
1,07/05/2025,05:37:17,0
1,07/05/2025,05:37:35,3
1,07/05/2025,05:37:53,0
1,07/05/2025,05:38:11,0
1,07/05/2025,05:38:29,2
1,07/05/2025,05:38:47,1
1,07/05/2025,05:39:06,1
1,07/05/2025,05:39:24,0
1,07/05/2025,05:39:42,3
1,07/05/2025,05:40:00,1
1,07/05/2025,05:40:18,1
1,07/05/2025,05:40:37,2
1,07/05/2025,05:40:55,2
1,07/05/2025,05:41:13,1
1,07/05/2025,05:41:31,1
1,07/05/2025,05:41:50,0
1,07/05/2025,05:42:08,1
1,07/05/2025,05:42:26,1
1,07/05/2025,05:42:44,1
1,07/05/2025,05:43:02,0
1,07/05/2025,05:43:20,0
1,07/05/2025,05:43:39,1
1,07/05/2025,05:43:57,0
1,07/05/2025,05:44:15,0
1,07/05/2025,05:44:33,1
1,07/05/2025,05:44:52,0
1,07/05/2025,05:45:10,1
1,07/05/2025,05:45:28,0
1,07/05/2025,05:45:46,1
1,07/05/2025,05:46:04,0
1,07/05/2025,05:46:23,2
1,07/05/2025,05:46:41,1
1,07/05/2025,05:46:59,1
1,07/05/2025,05:47:17,0
1,07/05/2025,05:47:35,1
1,07/05/2025,05:47:53,0
1,07/05/2025,05:48:11,1
1,07/05/2025,05:48:30,1
1,07/05/2025,05:48:48,2
1,07/05/2025,05:49:06,1
1,07/05/2025,05:49:24,1
1,07/05/2025,05:49:42,3
1,07/05/2025,05:50:01,2
1,07/05/2025,05:50:19,2
1,07/05/2025,05:50:38,1
1,07/05/2025,05:50:56,1
1,07/05/2025,05:51:14,1
1,07/05/2025,05:51:32,2
1,07/05/2025,05:51:50,3
1,07/05/2025,05:52:08,1
1,07/05/2025,05:52:26,0
1,07/05/2025,05:52:45,3
1,07/05/2025,05:53:03,2
1,07/05/2025,05:53:21,0
1,07/05/2025,05:53:39,1
1,07/05/2025,05:53:58,0
1,07/05/2025,05:54:16,2
1,07/05/2025,05:54:34,2
1,07/05/2025,05:54:52,3
1,07/05/2025,05:55:13,2
1,07/05/2025,05:55:32,0
1,07/05/2025,05:55:50,1
1,07/05/2025,05:56:08,1
1,07/05/2025,05:56:27,1
1,07/05/2025,05:56:45,3
1,07/05/2025,05:57:03,0
1,07/05/2025,05:57:21,1
1,07/05/2025,05:57:40,0
1,07/05/2025,05:57:58,1
1,07/05/2025,05:58:16,2
1,07/05/2025,05:58:34,0
1,07/05/2025,05:58:52,3
1,07/05/2025,05:59:11,5
1,07/05/2025,05:59:29,2
1,07/05/2025,05:59:47,1
1,07/05/2025,06:00:05,1
1,07/05/2025,06:00:24,2
1,07/05/2025,06:00:42,1
1,07/05/2025,06:01:00,2
1,07/05/2025,06:01:18,1
1,07/05/2025,06:01:36,3
1,07/05/2025,06:01:55,1
1,07/05/2025,06:02:13,2
1,07/05/2025,06:02:31,2
1,07/05/2025,06:02:49,3
1,07/05/2025,06:03:08,5
1,07/05/2025,06:03:26,0
1,07/05/2025,06:03:44,1
1,07/05/2025,06:04:02,0
1,07/05/2025,06:04:20,4
1,07/05/2025,06:04:38,4
1,07/05/2025,06:04:57,1
1,07/05/2025,06:05:15,4
1,07/05/2025,06:05:33,1
1,07/05/2025,06:05:51,1
1,07/05/2025,06:06:09,2
1,07/05/2025,06:06:27,1
1,07/05/2025,06:06:46,2
1,07/05/2025,06:07:04,0
1,07/05/2025,06:07:22,1
1,07/05/2025,06:07:40,1
1,07/05/2025,06:07:59,2
1,07/05/2025,06:08:17,3
1,07/05/2025,06:08:35,1
1,07/05/2025,06:08:54,1
1,07/05/2025,06:09:12,2
1,07/05/2025,06:09:30,1
1,07/05/2025,06:09:48,3
1,07/05/2025,06:10:06,2
1,07/05/2025,06:10:24,0
1,07/05/2025,06:10:42,1
1,07/05/2025,06:11:00,1
1,07/05/2025,06:11:18,1
1,07/05/2025,06:11:36,0
1,07/05/2025,06:11:55,1
1,07/05/2025,06:12:13,1
1,07/05/2025,06:12:31,0
1,07/05/2025,06:12:49,0
1,07/05/2025,06:13:08,2
1,07/05/2025,06:13:26,1
1,07/05/2025,06:13:44,2
1,07/05/2025,06:14:02,1
1,07/05/2025,06:14:20,1
1,07/05/2025,06:14:39,1
1,07/05/2025,06:14:57,0
1,07/05/2025,06:15:15,1
1,07/05/2025,06:15:33,0
1,07/05/2025,06:15:51,0
1,07/05/2025,06:16:10,1
1,07/05/2025,06:16:28,1
1,07/05/2025,06:16:46,1
1,07/05/2025,06:17:04,1
1,07/05/2025,06:17:23,0
1,07/05/2025,06:17:41,3
1,07/05/2025,06:17:59,0
1,07/05/2025,06:18:17,1
1,07/05/2025,06:18:36,0
1,07/05/2025,06:18:54,1
1,07/05/2025,06:19:12,1
1,07/05/2025,06:19:30,0
1,07/05/2025,06:19:49,0
1,07/05/2025,06:20:07,1
1,07/05/2025,06:20:25,2
1,07/05/2025,06:20:43,1
1,07/05/2025,06:21:01,0
1,07/05/2025,06:21:19,2
1,07/05/2025,06:21:38,2
1,07/05/2025,06:21:56,3
1,07/05/2025,06:22:14,1
1,07/05/2025,06:22:32,1
1,07/05/2025,06:22:50,0
1,07/05/2025,06:23:08,3
1,07/05/2025,06:23:26,1
1,07/05/2025,06:23:44,0
1,07/05/2025,06:24:02,1
1,07/05/2025,06:24:21,0
1,07/05/2025,06:24:39,1
1,07/05/2025,06:24:58,2
1,07/05/2025,06:25:16,2
1,07/05/2025,06:25:34,2
1,07/05/2025,06:25:52,1
1,07/05/2025,06:26:11,0
1,07/05/2025,06:26:29,2
1,07/05/2025,06:26:47,0
1,07/05/2025,06:27:05,1
1,07/05/2025,06:27:24,1
1,07/05/2025,06:27:42,2
1,07/05/2025,06:28:00,1
1,07/05/2025,06:28:18,1
1,07/05/2025,06:28:36,1
1,07/05/2025,06:28:55,1
1,07/05/2025,06:29:13,1
1,07/05/2025,06:29:31,1
1,07/05/2025,06:29:49,3
1,07/05/2025,06:30:07,0
1,07/05/2025,06:30:26,0
1,07/05/2025,06:30:44,1
1,07/05/2025,06:31:02,1
1,07/05/2025,06:31:20,2
1,07/05/2025,06:31:39,0
1,07/05/2025,06:31:57,1
1,07/05/2025,06:32:15,2
1,07/05/2025,06:32:33,3
1,07/05/2025,06:32:52,2
1,07/05/2025,06:33:10,2
1,07/05/2025,06:33:28,1
1,07/05/2025,06:33:46,0
1,07/05/2025,06:34:05,0
1,07/05/2025,06:34:31,1
1,07/05/2025,06:34:49,2
1,07/05/2025,06:35:07,0
1,07/05/2025,06:35:26,1
1,07/05/2025,06:35:44,0
1,07/05/2025,06:36:02,0
1,07/05/2025,06:36:20,2
1,07/05/2025,06:36:39,1
1,07/05/2025,06:36:57,1
1,07/05/2025,06:37:15,0
1,07/05/2025,06:37:33,0
1,07/05/2025,06:37:52,1
1,07/05/2025,06:38:10,0
1,07/05/2025,06:38:28,4
1,07/05/2025,06:38:47,2
1,07/05/2025,06:39:05,2
1,07/05/2025,06:39:23,1
1,07/05/2025,06:39:41,1
1,07/05/2025,06:39:59,1
1,07/05/2025,06:40:17,0
1,07/05/2025,06:40:35,4
1,07/05/2025,06:40:54,0
1,07/05/2025,06:41:12,1
1,07/05/2025,06:41:30,2
1,07/05/2025,06:41:48,0
1,07/05/2025,06:42:06,0
1,07/05/2025,06:42:24,1
1,07/05/2025,06:42:42,1
1,07/05/2025,06:43:00,0
1,07/05/2025,06:43:19,2
1,07/05/2025,06:43:37,0
1,07/05/2025,06:43:55,0
1,07/05/2025,06:44:13,1
1,07/05/2025,06:44:31,1
1,07/05/2025,06:44:49,1
1,07/05/2025,06:45:08,0
1,07/05/2025,06:45:26,0
1,07/05/2025,06:45:44,0
1,07/05/2025,06:46:03,1
1,07/05/2025,06:46:21,1
1,07/05/2025,06:46:39,2
1,07/05/2025,06:46:58,1
1,07/05/2025,06:47:16,0
1,07/05/2025,06:47:34,0
1,07/05/2025,06:47:52,0
1,07/05/2025,06:48:10,1
1,07/05/2025,06:48:29,1
1,07/05/2025,06:48:47,0
1,07/05/2025,06:49:05,1
1,07/05/2025,06:49:23,1
1,07/05/2025,06:49:42,1
1,07/05/2025,06:50:00,0
1,07/05/2025,06:50:18,1
1,07/05/2025,06:50:36,2
1,07/05/2025,06:50:54,1
1,07/05/2025,06:51:13,1
1,07/05/2025,06:51:31,0
1,07/05/2025,06:51:49,2
1,07/05/2025,06:52:07,0
1,07/05/2025,06:52:25,1
1,07/05/2025,06:52:44,2
1,07/05/2025,06:53:02,0
1,07/05/2025,06:53:20,1
1,07/05/2025,06:53:39,1
1,07/05/2025,06:53:57,1
1,07/05/2025,06:54:19,0
1,07/05/2025,06:54:38,2
1,07/05/2025,06:54:56,0
1,07/05/2025,06:55:17,0
1,07/05/2025,06:55:35,0
1,07/05/2025,06:55:53,0
1,07/05/2025,06:56:11,0
1,07/05/2025,06:56:30,1
1,07/05/2025,06:56:48,0
1,07/05/2025,06:57:06,0
1,07/05/2025,06:57:24,0
1,07/05/2025,06:57:43,1
1,07/05/2025,06:58:01,0
1,07/05/2025,06:58:19,0
1,07/05/2025,06:58:37,4
1,07/05/2025,06:58:55,0
1,07/05/2025,06:59:14,0
1,07/05/2025,06:59:32,1
1,07/05/2025,06:59:50,1
1,07/05/2025,07:00:08,0
1,07/05/2025,07:00:26,1
1,07/05/2025,07:00:45,4
1,07/05/2025,07:01:03,1
1,07/05/2025,07:01:21,0
1,07/05/2025,07:01:39,3
1,07/05/2025,07:01:57,0
1,07/05/2025,07:02:16,0
1,07/05/2025,07:02:34,2
1,07/05/2025,07:02:52,0
1,07/05/2025,07:03:10,1
1,07/05/2025,07:03:28,0
1,07/05/2025,07:03:46,1
1,07/05/2025,07:04:04,0
1,07/05/2025,07:04:22,1
1,07/05/2025,07:04:41,0
1,07/05/2025,07:04:59,0
1,07/05/2025,07:05:17,1
1,07/05/2025,07:05:35,0
1,07/05/2025,07:05:53,2
1,07/05/2025,07:06:11,0
1,07/05/2025,07:06:30,2
1,07/05/2025,07:06:48,2
1,07/05/2025,07:07:06,1
1,07/05/2025,07:07:24,3
1,07/05/2025,07:07:42,1
1,07/05/2025,07:08:00,2
1,07/05/2025,07:08:19,2
1,07/05/2025,07:08:37,2
1,07/05/2025,07:08:55,1
1,07/05/2025,07:09:13,0
1,07/05/2025,07:09:31,0
1,07/05/2025,07:09:49,1
1,07/05/2025,07:10:07,1
1,07/05/2025,07:10:26,2
1,07/05/2025,07:10:44,0
1,07/05/2025,07:11:02,0
1,07/05/2025,07:11:20,0
1,07/05/2025,07:11:39,0
1,07/05/2025,07:11:57,0
1,07/05/2025,07:12:15,2
1,07/05/2025,07:12:33,1
1,07/05/2025,07:12:51,2
1,07/05/2025,07:13:10,0
1,07/05/2025,07:13:28,0
1,07/05/2025,07:13:46,0
1,07/05/2025,07:14:05,1
1,07/05/2025,07:14:23,1
1,07/05/2025,07:14:41,0
1,07/05/2025,07:14:59,1
1,07/05/2025,07:15:18,0
1,07/05/2025,07:15:36,2
1,07/05/2025,07:15:54,1
1,07/05/2025,07:16:12,0
1,07/05/2025,07:16:30,1
1,07/05/2025,07:16:48,0
1,07/05/2025,07:17:07,1
1,07/05/2025,07:17:25,0
1,07/05/2025,07:17:43,3
1,07/05/2025,07:18:01,1
1,07/05/2025,07:18:20,1
1,07/05/2025,07:18:38,1
1,07/05/2025,07:18:56,1
1,07/05/2025,07:19:14,1
1,07/05/2025,07:19:33,0
1,07/05/2025,07:19:51,0
1,07/05/2025,07:20:09,1
1,07/05/2025,07:20:27,0
1,07/05/2025,07:20:46,1
1,07/05/2025,07:21:04,1
1,07/05/2025,07:21:22,0
1,07/05/2025,07:21:40,1
1,07/05/2025,07:21:58,2
1,07/05/2025,07:22:17,1
1,07/05/2025,07:22:35,2
1,07/05/2025,07:22:53,0
1,07/05/2025,07:23:11,2
1,07/05/2025,07:23:30,3
1,07/05/2025,07:23:48,2
1,07/05/2025,07:24:06,3
1,07/05/2025,07:24:24,2
1,07/05/2025,07:24:42,1
1,07/05/2025,07:25:00,2
1,07/05/2025,07:25:19,1
1,07/05/2025,07:25:37,2
1,07/05/2025,07:25:55,1
1,07/05/2025,07:26:13,1
1,07/05/2025,07:26:31,1
1,07/05/2025,07:26:50,5
1,07/05/2025,07:27:08,1
1,07/05/2025,07:27:26,3
1,07/05/2025,07:27:44,2
1,07/05/2025,07:28:02,1
1,07/05/2025,07:28:21,1
1,07/05/2025,07:28:39,3
1,07/05/2025,07:28:57,0
1,07/05/2025,07:29:15,0
1,07/05/2025,07:29:33,2
1,07/05/2025,07:29:51,2
1,07/05/2025,07:30:10,2
1,07/05/2025,07:30:28,2
1,07/05/2025,07:30:46,0
1,07/05/2025,07:31:04,1
1,07/05/2025,07:31:22,5
1,07/05/2025,07:31:41,2
1,07/05/2025,07:31:59,1
1,07/05/2025,07:32:17,1
1,07/05/2025,07:32:35,3
1,07/05/2025,07:32:54,0
1,07/05/2025,07:33:12,4
1,07/05/2025,07:33:30,3
1,07/05/2025,07:33:48,0
1,07/05/2025,07:34:07,1
1,07/05/2025,07:34:25,1
1,07/05/2025,07:34:43,1
1,07/05/2025,07:35:01,0
1,07/05/2025,07:35:19,2
1,07/05/2025,07:35:38,0
1,07/05/2025,07:35:56,0
1,07/05/2025,07:36:14,2
1,07/05/2025,07:36:33,1
1,07/05/2025,07:36:52,5
1,07/05/2025,07:37:10,1
1,07/05/2025,07:37:28,0
1,07/05/2025,07:37:46,3
1,07/05/2025,07:38:05,2
1,07/05/2025,07:38:23,1
1,07/05/2025,07:38:42,3
1,07/05/2025,07:39:00,1
1,07/05/2025,07:39:19,3
1,07/05/2025,07:39:37,2
1,07/05/2025,07:39:55,1
1,07/05/2025,07:40:13,2
1,07/05/2025,07:40:31,1
1,07/05/2025,07:40:50,2
1,07/05/2025,07:41:08,0
1,07/05/2025,07:41:27,4
1,07/05/2025,07:41:51,0
1,07/05/2025,07:42:25,3
1,07/05/2025,07:42:43,3
1,07/05/2025,07:43:01,1
1,07/05/2025,07:43:19,3
1,07/05/2025,07:43:37,2
1,07/05/2025,07:43:56,2
1,07/05/2025,07:44:14,1
1,07/05/2025,07:44:32,1
1,07/05/2025,07:44:50,0
1,07/05/2025,07:45:08,0
1,07/05/2025,07:45:27,2
1,07/05/2025,07:45:45,1
1,07/05/2025,07:46:03,1
1,07/05/2025,07:46:21,0
1,07/05/2025,07:46:39,0
1,07/05/2025,07:46:58,1
1,07/05/2025,07:47:16,2
1,07/05/2025,07:47:34,1
1,07/05/2025,07:47:52,1
1,07/05/2025,07:48:11,1
1,07/05/2025,07:48:29,2
1,07/05/2025,07:48:47,0
1,07/05/2025,07:49:05,1
1,07/05/2025,07:49:24,1
1,07/05/2025,07:49:42,2
1,07/05/2025,07:50:00,1
1,07/05/2025,07:50:18,2
1,07/05/2025,07:50:36,0
1,07/05/2025,07:50:55,1
1,07/05/2025,07:51:13,1
1,07/05/2025,07:51:31,0
1,07/05/2025,07:51:49,2
1,07/05/2025,07:52:07,3
1,07/05/2025,07:52:26,0
1,07/05/2025,07:52:44,2
1,07/05/2025,07:53:02,0
1,07/05/2025,07:53:21,0
1,07/05/2025,07:53:39,1
1,07/05/2025,07:53:57,1
1,07/05/2025,07:54:15,4
1,07/05/2025,07:54:34,0
1,07/05/2025,07:54:52,1
1,07/05/2025,07:55:10,0
1,07/05/2025,07:55:28,1
1,07/05/2025,07:55:46,1
1,07/05/2025,07:56:05,1
1,07/05/2025,07:56:23,0
1,07/05/2025,07:56:41,2
1,07/05/2025,07:56:59,0
1,07/05/2025,07:57:17,0
1,07/05/2025,07:57:35,1
1,07/05/2025,07:57:53,1
1,07/05/2025,07:58:12,0
1,07/05/2025,07:58:30,1
1,07/05/2025,07:58:48,0
1,07/05/2025,07:59:06,1
1,07/05/2025,07:59:25,1
1,07/05/2025,07:59:43,0
1,07/05/2025,08:00:01,1
1,07/05/2025,08:00:19,0
1,07/05/2025,08:00:38,0
1,07/05/2025,08:00:56,1
1,07/05/2025,08:01:14,1
1,07/05/2025,08:01:32,1
1,07/05/2025,08:01:50,1
1,07/05/2025,08:02:09,0
1,07/05/2025,08:02:27,1
1,07/05/2025,08:02:45,2
1,07/05/2025,08:03:03,2
1,07/05/2025,08:03:22,1
1,07/05/2025,08:03:40,1
1,07/05/2025,08:03:58,1
1,07/05/2025,08:04:17,3
1,07/05/2025,08:04:35,0
1,07/05/2025,08:04:53,0
1,07/05/2025,08:05:12,0
1,07/05/2025,08:05:30,0
1,07/05/2025,08:05:48,1
1,07/05/2025,08:06:06,0
1,07/05/2025,08:06:24,1
1,07/05/2025,08:06:42,2
1,07/05/2025,08:07:01,2
1,07/05/2025,08:07:19,0
1,07/05/2025,08:07:37,1
1,07/05/2025,08:07:55,0
1,07/05/2025,08:08:13,0
1,07/05/2025,08:08:31,1
1,07/05/2025,08:08:50,0
1,07/05/2025,08:09:08,0
1,07/05/2025,08:09:26,2
1,07/05/2025,08:09:44,0
1,07/05/2025,08:10:03,2
1,07/05/2025,08:10:21,0
1,07/05/2025,08:10:39,0
1,07/05/2025,08:10:57,3
1,07/05/2025,08:11:15,1
1,07/05/2025,08:11:33,1
1,07/05/2025,08:11:51,2
1,07/05/2025,08:12:10,1
1,07/05/2025,08:12:28,0
1,07/05/2025,08:12:46,2
1,07/05/2025,08:13:04,1
1,07/05/2025,08:13:23,0
1,07/05/2025,08:13:41,0
1,07/05/2025,08:13:59,0
1,07/05/2025,08:14:17,1
1,07/05/2025,08:14:36,0
1,07/05/2025,08:14:54,0
1,07/05/2025,08:15:12,1
1,07/05/2025,08:15:30,1
1,07/05/2025,08:15:48,1
1,07/05/2025,08:16:06,1
1,07/05/2025,08:16:24,0
1,07/05/2025,08:16:43,0
1,07/05/2025,08:17:01,1
1,07/05/2025,08:17:19,1
1,07/05/2025,08:17:37,1
1,07/05/2025,08:17:55,1
1,07/05/2025,08:18:14,1
1,07/05/2025,08:18:32,1
1,07/05/2025,08:18:50,3
1,07/05/2025,08:19:08,2
1,07/05/2025,08:19:27,0
1,07/05/2025,08:19:45,0
1,07/05/2025,08:20:03,1
1,07/05/2025,08:20:21,2
1,07/05/2025,08:20:40,0
1,07/05/2025,08:20:58,0
1,07/05/2025,08:21:16,1
1,07/05/2025,08:21:34,0
1,07/05/2025,08:21:53,2
1,07/05/2025,08:22:10,0
1,07/05/2025,08:22:29,0
1,07/05/2025,08:22:47,2
1,07/05/2025,08:23:05,2
1,07/05/2025,08:23:23,1
1,07/05/2025,08:23:41,1
1,07/05/2025,08:23:59,0
1,07/05/2025,08:24:18,1
1,07/05/2025,08:24:36,1
1,07/05/2025,08:24:54,3
1,07/05/2025,08:25:12,0
1,07/05/2025,08:25:30,0
1,07/05/2025,08:25:49,1
1,07/05/2025,08:26:07,0
1,07/05/2025,08:26:25,1
1,07/05/2025,08:26:43,0
1,07/05/2025,08:27:01,0
1,07/05/2025,08:27:19,2
1,07/05/2025,08:27:38,0
1,07/05/2025,08:27:56,0
1,07/05/2025,08:28:14,2
1,07/05/2025,08:28:33,1
1,07/05/2025,08:28:51,1
1,07/05/2025,08:29:09,1
1,07/05/2025,08:29:27,1
1,07/05/2025,08:29:45,2
1,07/05/2025,08:30:03,0
1,07/05/2025,08:30:22,2
1,07/05/2025,08:30:40,0
1,07/05/2025,08:30:58,1
1,07/05/2025,08:31:16,2
                         1,07/05/2025,09:04:59,5
1,07/05/2025,09:05:35,2
1,07/05/2025,09:06:27,5
1,07/05/2025,09:06:46,9
1,07/05/2025,09:07:04,5
1,07/05/2025,09:07:22,4
1,07/05/2025,09:07:40,4
1,07/05/2025,09:08:15,5
1,07/05/2025,09:08:51,12
1,07/05/2025,09:09:24,15
1,07/05/2025,09:09:57,13
1,07/05/2025,09:10:30,11
1,07/05/2025,09:11:03,7
1,07/05/2025,09:11:37,6
1,07/05/2025,09:12:09,8
1,07/05/2025,09:12:43,13
1,07/05/2025,09:13:16,9
1,07/05/2025,09:13:49,2
1,07/05/2025,09:14:22,5
1,07/05/2025,09:15:11,5
1,07/05/2025,09:15:45,3
1,07/05/2025,09:16:17,4
1,07/05/2025,09:16:51,4
1,07/05/2025,09:17:34,0
1,07/05/2025,09:18:40,2
1,07/05/2025,09:19:13,4
1,07/05/2025,09:20:18,3
1,07/05/2025,09:20:51,3
1,07/05/2025,09:23:35,3
1,07/05/2025,09:24:08,3
1,07/05/2025,09:24:41,3
1,07/05/2025,09:25:46,6
1,07/05/2025,09:26:19,6
1,07/05/2025,09:26:52,1
1,07/05/2025,09:27:26,4
1,07/05/2025,09:27:59,4
1,07/05/2025,09:29:04,7
1,07/05/2025,09:29:37,9
1,07/05/2025,09:30:10,4
1,07/05/2025,09:30:44,5
1,07/05/2025,09:31:17,2
1,07/05/2025,09:31:50,4
1,07/05/2025,09:32:24,1
1,07/05/2025,09:32:57,2
1,07/05/2025,09:33:30,1
1,07/05/2025,09:34:03,3
1,07/05/2025,09:34:37,1
1,07/05/2025,09:35:10,1
1,07/05/2025,09:35:43,3
1,07/05/2025,09:36:16,0
1,07/05/2025,09:36:49,1
1,07/05/2025,09:38:27,5
1,07/05/2025,09:39:00,7
1,07/05/2025,09:39:33,2
1,07/05/2025,09:40:07,4
1,07/05/2025,09:40:40,5
1,07/05/2025,09:41:13,1
1,07/05/2025,09:41:46,3
1,07/05/2025,09:42:20,2
1,07/05/2025,09:42:53,5
1,07/05/2025,09:43:26,5
1,07/05/2025,09:43:59,2
1,07/05/2025,09:44:33,5
1,07/05/2025,09:45:06,0
1,07/05/2025,09:45:39,1
1,07/05/2025,09:46:12,0
1,07/05/2025,09:46:46,0
1,07/05/2025,09:47:19,1
1,07/05/2025,09:47:52,1
1,07/05/2025,09:48:25,3
1,07/05/2025,09:48:59,1
1,07/05/2025,09:50:04,2
1,07/05/2025,09:50:37,2
1,07/05/2025,09:51:11,3
1,07/05/2025,09:51:44,2
1,07/05/2025,09:52:17,1
1,07/05/2025,09:52:50,4
1,07/05/2025,09:53:23,3
1,07/05/2025,09:53:57,1
1,07/05/2025,09:55:34,3
1,07/05/2025,09:56:07,2
1,07/05/2025,09:56:41,2
1,07/05/2025,09:57:14,1
1,07/05/2025,09:57:47,2
1,07/05/2025,09:58:20,4
1,07/05/2025,09:58:54,4
1,07/05/2025,09:59:27,3
1,07/05/2025,10:00:00,6
1,07/05/2025,10:00:33,9
1,07/05/2025,10:01:06,2
1,07/05/2025,10:01:40,3
1,07/05/2025,10:02:13,5
1,07/05/2025,10:02:46,5
1,07/05/2025,10:03:19,5
1,07/05/2025,10:03:52,5
1,07/05/2025,10:04:25,1
1,07/05/2025,10:04:59,5
1,07/05/2025,10:05:32,9
1,07/05/2025,10:06:05,7
