Cycle,Date,Time,Device
1,08/05/2025,10:01:00,4
1,08/05/2025,10:01:00,4
1,08/05/2025,10:01:33,7
1,08/05/2025,10:01:33,7
1,08/05/2025,10:02:07,3
1,08/05/2025,10:02:07,3
1,08/05/2025,10:02:40,3
1,08/05/2025,10:02:40,3
1,08/05/2025,10:03:13,8
1,08/05/2025,10:03:13,8
1,08/05/2025,10:03:47,4
1,08/05/2025,10:03:47,4
1,08/05/2025,10:04:20,4
1,08/05/2025,10:04:20,4
1,08/05/2025,10:04:53,4
1,08/05/2025,10:04:53,4
1,08/05/2025,10:05:26,7
1,08/05/2025,10:05:26,7
1,08/05/2025,10:05:59,9
1,08/05/2025,10:05:59,9
1,08/05/2025,10:06:32,4
1,08/05/2025,10:06:32,4
1,08/05/2025,10:07:05,10
1,08/05/2025,10:07:05,10
1,08/05/2025,10:07:39,14
1,08/05/2025,10:07:39,14
1,08/05/2025,10:08:12,5
1,08/05/2025,10:08:12,5
1,08/05/2025,10:08:45,3
1,08/05/2025,10:08:45,3
1,08/05/2025,10:09:18,4
1,08/05/2025,10:09:18,4
1,08/05/2025,10:09:52,4
1,08/05/2025,10:09:52,4
1,08/05/2025,10:10:25,6
1,08/05/2025,10:10:25,6
1,08/05/2025,10:10:58,0
1,08/05/2025,10:10:58,0
1,08/05/2025,10:11:31,2
1,08/05/2025,10:11:31,2
1,08/05/2025,10:12:04,1
1,08/05/2025,10:12:04,1
1,08/05/2025,10:12:37,3
1,08/05/2025,10:12:37,3
1,08/05/2025,10:13:10,0
1,08/05/2025,10:13:10,0
1,08/05/2025,10:14:40,3
1,08/05/2025,10:14:46,3
1,08/05/2025,10:15:13,2
1,08/05/2025,10:15:19,2
1,08/05/2025,10:15:46,0
1,08/05/2025,10:15:52,0
1,08/05/2025,10:16:19,0
1,08/05/2025,10:16:26,0
1,08/05/2025,10:16:52,0
1,08/05/2025,10:16:59,0
1,08/05/2025,10:17:25,0
1,08/05/2025,10:17:32,0
1,08/05/2025,10:17:59,0
1,08/05/2025,10:18:06,0
1,08/05/2025,10:18:32,0
1,08/05/2025,10:18:39,0
1,08/05/2025,10:19:05,0
1,08/05/2025,10:19:12,0
1,08/05/2025,10:19:38,0
1,08/05/2025,10:19:45,0
1,08/05/2025,10:20:11,0
